Recency,Frequency,Monetary
22,6,142.9
134,4,59.0
190,7,160.6
145,2,28.1
208,5,92.0
170,3,61.9
42,5,114.7
616,2,49.4
169,3,98.65
15,7,166.65
126,1,63.5
343,4,85.12
21,2,62.3
68,3,49.9
229,5,109.2
15,3,66.6
35,4,114.0
53,2,71.0
164,4,97.05
125,2,28.3
244,2,23.1
227,4,82.82
67,5,36.6
427,2,53.3
136,6,72.2
401,3,87.3
14,5,108.5
197,2,56.1
294,3,60.36
642,1,23.7
475,4,60.94
175,7,121.4
33,7,260.94
267,2,30.5
6,3,44.7
12,2,108.5
20,7,262.4
44,4,61.42
549,1,15.7
673,1,6.8
87,5,80.0
135,4,133.8
229,3,106.6
75,4,35.5
264,4,213.55
230,5,128.9
422,4,81.52
403,1,28.6
96,3,37.69
31,5,89.3
27,2,19.57
28,6,122.15
127,2,47.4
1,8,101.9
152,6,98.14
316,2,42.4
83,4,73.1
451,5,53.86
381,5,71.32
192,3,48.7
266,4,114.3
416,2,13.4
472,3,65.06
150,4,54.5
5,9,200.3
137,5,166.8
169,3,21.9
369,4,76.6
173,3,104.7
234,7,139.1
43,5,83.74
621,3,36.65
218,3,59.6
307,4,59.42
28,6,210.57
127,8,159.0
332,3,43.2
188,5,116.48
80,3,32.9
151,8,182.45
55,3,68.6
385,3,107.4
578,3,31.2
60,4,70.6
349,3,98.6
76,3,38.2
13,3,94.2
50,7,277.18
125,4,107.39
110,4,143.62
227,3,34.2
98,9,247.8
404,4,67.1
56,6,145.5
48,6,68.3
98,4,63.6
89,5,95.6
114,3,20.9
375,4,81.7
79,3,97.26
64,4,129.0
134,7,105.39
42,8,152.54
78,9,225.41
134,3,37.2
110,5,69.32
66,3,106.2
151,6,162.93
186,6,98.45
244,1,37.95
52,2,48.39
436,1,8.2
131,4,106.6
222,5,55.8
37,3,73.9
322,2,10.7
89,5,157.8
509,3,55.3
235,4,87.9
104,4,53.55
381,5,107.9
336,2,46.8
122,2,28.4
385,5,96.3
304,2,64.6
228,5,97.72
117,3,125.49
2,7,124.1
311,6,113.4
177,8,156.9
14,5,117.9
222,3,64.0
118,2,38.9
28,4,72.22
175,4,62.4
39,4,39.5
115,4,74.49
266,3,28.74
399,2,15.6
270,1,46.6
392,1,66.2
296,4,73.14
38,3,148.3
273,5,162.1
162,4,122.6
102,1,18.0
137,3,46.5
391,2,13.2
89,4,78.7
96,7,113.0
45,4,179.1
179,5,118.64
63,5,61.4
6,7,155.98
21,6,137.8
128,5,175.42
15,5,66.2
318,4,82.75
100,4,94.52
41,3,50.8
226,3,55.45
52,6,301.1
3,1,9.9
103,6,198.5
197,3,103.0
389,4,39.7
313,2,154.35
272,4,122.7
113,4,81.55
61,6,73.98
63,3,36.8
94,3,53.95
178,3,97.35
92,4,119.26
292,1,57.0
101,5,107.85
594,3,63.5
369,3,53.2
376,4,81.85
51,7,149.5
167,2,44.5
641,1,17.6
66,4,125.7
128,5,146.4
51,7,117.9
102,7,127.22
38,3,67.1
136,5,88.05
69,7,190.16
110,2,114.0
108,5,109.42
395,3,76.1
140,6,117.9
246,5,152.02
110,5,207.05
137,3,53.39
671,2,24.4
163,2,18.7
36,5,107.4
64,4,68.8
153,1,13.5
127,5,95.6
179,5,141.6
39,3,45.84
252,7,171.85
6,5,205.6
148,2,29.2
507,1,30.0
365,3,19.0
3,6,167.54
78,2,12.0
36,4,87.0
195,6,144.0
132,3,91.08
93,6,99.26
137,2,37.4
58,3,32.9
217,4,105.3
148,3,73.9
108,6,112.5
705,1,47.9
152,1,3.2
10,5,102.0
285,3,43.5
90,5,71.05
23,7,133.8
32,4,97.59
179,6,50.8
470,4,67.46
559,1,11.6
45,6,160.0
198,6,180.3
33,4,108.7
80,7,205.01
57,1,27.4
372,4,36.7
47,7,263.65
27,5,140.02
295,3,57.95
247,1,7.8
21,6,80.84
47,5,242.0
28,4,86.8
333,3,75.3
11,4,45.34
208,4,79.4
13,4,46.9
22,5,79.89
231,3,104.85
310,1,23.4
79,3,102.2
391,2,15.0
330,4,46.42
77,3,48.5
227,3,48.64
168,2,41.9
10,5,145.2
131,8,108.8
87,5,123.6
372,3,44.35
243,4,108.8
346,3,51.85
155,2,35.1
318,3,50.6
112,4,112.0
411,6,72.16
108,3,34.4
229,5,95.3
0,2,36.1
26,10,150.58
408,2,71.5
131,3,27.1
62,5,180.0
242,5,51.7
271,3,82.3
547,3,24.4
45,3,100.12
432,4,111.62
118,3,69.2
7,2,43.95
65,8,249.6
312,3,61.9
54,6,147.41
100,3,71.8
79,4,99.15
475,2,127.1
155,3,59.94
60,2,36.6
124,5,99.52
699,1,26.3
75,1,16.4
338,4,121.31
413,3,47.9
320,2,39.55
330,1,6.4
107,5,93.6
85,5,111.1
261,3,96.2
304,4,109.9
7,3,81.0
114,4,42.6
67,3,71.3
400,4,79.6
157,3,57.2
292,4,74.9
455,2,26.1
319,3,70.0
258,3,25.0
22,2,48.1
389,1,14.5
35,1,33.2
91,4,107.34
253,2,29.7
224,3,74.19
65,2,55.7
35,3,74.9
357,3,50.75
151,3,31.4
31,4,98.76
103,7,88.4
304,5,141.5
393,3,45.4
337,1,17.7
275,2,58.9
312,2,19.0
13,5,106.0
98,5,93.07
107,6,87.4
377,4,87.89
405,1,2.9
72,2,29.2
134,1,68.4
156,4,86.95
504,1,18.7
240,5,68.1
40,6,95.9
306,9,113.05
60,4,37.0
272,3,62.4
290,2,31.1
185,7,172.04
20,6,124.87
77,5,111.5
131,3,82.75
319,9,194.04
37,4,98.1
155,3,34.1
88,4,53.05
150,1,12.0
56,5,162.5
42,5,154.25
586,2,27.6
134,1,15.2
252,3,52.72
36,6,137.6
69,7,172.5
81,4,144.9
97,4,60.0
385,3,39.8
405,3,45.3
515,3,63.4
172,5,189.7
183,5,98.1
133,4,36.0
423,1,16.2
276,5,118.8
366,4,69.1
30,2,23.15
80,2,59.9
339,2,55.6
98,5,151.4
47,3,121.2
218,5,94.36
144,3,70.5
227,3,41.4
327,6,138.7
581,1,16.4
420,2,34.24
58,5,110.7
166,2,88.4
132,2,72.85
711,1,42.6
250,3,28.6
492,1,20.75
354,2,101.6
151,1,9.6
382,3,29.22
248,3,22.15
4,4,25.97
332,4,86.95
357,3,26.4
10,5,135.4
194,3,86.2
16,3,99.4
373,5,61.34
193,4,133.9
324,5,96.78
325,1,13.5
576,2,29.0
36,3,28.5
3,2,93.0
77,1,33.0
4,6,164.86
323,3,21.8
